Effective date,Period-end,Balance types,Transactions,Date posted,Amount,CR/DR
2021-Jul-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Jul-21,$11.94, ,
2021-Aug-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Aug-21,$12.39, ,
2021-Sep-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Sep-21,$12.45, ,
2021-Oct-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Oct-21,$12.09, ,
2021-Nov-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-21,$12.55, ,
2021-Nov-17,2015-Sep-30,Balance amounts,Payment                          ,2021-Nov-22,$344.60,CR,
2021-Nov-22,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-22,$0.18, ,
2021-Dec-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2021-Dec-21,$10.42, ,
2022-Jan-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jan-21,$11.18, ,
2022-Jan-31,2015-Sep-30,Balance amounts,Trsf. from RC0001 2021-Sep-30    ,2022-Feb-09,"$1,000.00",CR,
2022-Feb-09,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-09,$5.65, ,
2015-Dec-31,2015-Sep-30,Balance amounts,Instalment Interest              ,2022-Feb-18,$0.01,CR,
2022-Feb-24,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-18,$3.36, ,
2022-Mar-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-Mar-21,$5.65, ,
2022-Apr-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-Apr-21,$7.04, ,
2022-May-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-May-21,$6.84, ,
2015-Dec-31,2015-Sep-30,Balance amounts,Instalment Interest              ,2022-Jun-21,$0.01, ,
2022-Jun-21,2015-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jun-21,$7.11, ,
,2015-Sep-30,Balance amounts,Accrued arrears interest         ,,$3.72, ,
2021-Jul-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2021-Jul-21,$28.81, ,
2021-Aug-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2021-Aug-21,$29.91, ,
2021-Sep-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2021-Sep-21,$30.03, ,
2021-Oct-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2021-Oct-21,$29.18, ,
2021-Nov-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-21,$30.28, ,
2021-Dec-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2021-Dec-21,$29.42, ,
2022-Jan-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jan-21,$30.53, ,
2022-Feb-24,2016-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-18,$33.63, ,
2022-Mar-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2022-Mar-21,$24.83, ,
2022-Apr-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2022-Apr-21,$30.91, ,
2022-May-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2022-May-21,$30.04, ,
2022-Jun-21,2016-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jun-21,$31.17, ,
,2016-Sep-30,Balance amounts,Accrued arrears interest         ,,$16.34, ,
2021-Jul-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2021-Jul-21,$10.47, ,
2021-Aug-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2021-Aug-21,$10.86, ,
2021-Sep-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2021-Sep-21,$10.91, ,
2021-Oct-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2021-Oct-21,$10.60, ,
2021-Nov-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-21,$11.00, ,
2021-Dec-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2021-Dec-21,$10.68, ,
2022-Jan-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jan-21,$11.09, ,
2022-Feb-24,2018-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-18,$12.22, ,
2022-Mar-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2022-Mar-21,$9.02, ,
2022-Apr-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2022-Apr-21,$11.23, ,
2022-May-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2022-May-21,$10.91, ,
2022-Jun-21,2018-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jun-21,$11.32, ,
,2018-Sep-30,Balance amounts,Accrued arrears interest         ,,$5.94, ,
2021-Jul-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Jul-21,$24.97, ,
2021-Aug-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Aug-21,$25.92, ,
2021-Sep-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Sep-21,$26.02, ,
2021-Oct-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Oct-21,$25.29, ,
2021-Nov-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-21,$26.24, ,
2021-Dec-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Dec-21,$25.50, ,
2021-Dec-23,2019-Sep-30,Balance amounts,Payment                          ,2021-Dec-30,"$1,000.00",CR,
2021-Dec-30,2019-Sep-30,Balance amounts,Arrears Interest                 ,2021-Dec-30,$6.71, ,
2022-Jan-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jan-21,$15.77, ,
2022-Feb-24,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-18,$24.47, ,
2022-Mar-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-Mar-21,$18.06, ,
2022-Apr-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-Apr-21,$22.48, ,
2022-May-02,2019-Sep-30,Balance amounts,Payment                          ,2022-May-05,"$2,000.00",CR,
2022-May-05,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-May-05,$9.36, ,
2022-May-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-May-21,$7.28, ,
2022-Jun-21,2019-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jun-21,$14.14, ,
,2019-Sep-30,Balance amounts,Accrued arrears interest         ,,$7.42, ,
2021-Jul-21,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Jul-21,$18.32, ,
2021-Jul-21,2020-Sep-30,Balance amounts,Payment                          ,2021-Jul-26,"$1,000.00",CR,
2021-Jul-26,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Jul-26,$2.48, ,
2021-Aug-17,2020-Sep-30,Balance amounts,Payment                          ,2021-Aug-20,"$1,000.00",CR,
2021-Aug-20,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Aug-20,$12.02, ,
2021-Aug-21,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Aug-21,$0.36, ,
2021-Sep-21,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Sep-21,$11.22, ,
2021-Sep-17,2020-Sep-30,Balance amounts,Payment                          ,2021-Sep-22,"$1,000.00",CR,
2021-Sep-22,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Sep-22,$0.32,CR,
2021-Oct-21,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Oct-21,$6.56, ,
2021-Oct-19,2020-Sep-30,Balance amounts,Payment                          ,2021-Oct-22,"$1,000.00",CR,
2021-Oct-22,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Oct-22,$0.19,CR,
2021-Nov-21,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-21,$2.69, ,
2021-Nov-17,2020-Sep-30,Balance amounts,Payment                          ,2021-Nov-22,$655.40,CR,
2021-Nov-22,2020-Sep-30,Balance amounts,Arrears Interest                 ,2021-Nov-22,$0.36,CR,
2022-Jan-31,2021-Sep-30,Interim amounts,Payment                          ,2022-Feb-03,"$1,000.00",CR,
2022-Jan-31,2021-Sep-30,Interim amounts,Trsf. to   RC0001 2015-Sep-30    ,2022-Feb-09,"$1,000.00", ,
2021-Dec-31,2021-Sep-30,Balance amounts,Part I Tax                       ,2022-Feb-18,"$5,923.00", ,
2021-Dec-31,2021-Sep-30,Balance amounts,Provincial Tax                   ,2022-Feb-18,"$2,106.00", ,
2021-Dec-31,2021-Sep-30,Balance amounts,Instalment Interest              ,2022-Feb-18,$126.77, ,
2022-Feb-24,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-18,$61.68, ,
2022-Feb-17,2021-Sep-30,Balance amounts,Payment                          ,2022-Feb-22,"$1,000.00",CR,
2022-Feb-24,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Feb-22,$0.96,CR,
2022-Mar-21,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Mar-21,$24.75, ,
2022-Apr-01,2021-Sep-30,Balance amounts,Payment                          ,2022-Apr-06,"$1,500.00",CR,
2022-Apr-06,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Apr-06,$14.86, ,
2022-Apr-21,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Apr-21,$11.84, ,
2022-May-21,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-May-21,$23.75, ,
2022-Jun-01,2021-Sep-30,Balance amounts,Payment                          ,2022-Jun-06,"$1,000.00",CR,
2022-Jun-06,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jun-06,$12.02, ,
2022-Jun-21,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jun-21,$9.88, ,
2022-Jun-28,2021-Sep-30,Balance amounts,Payment                          ,2022-Jul-04,"$1,500.00",CR,
2022-Jul-04,2021-Sep-30,Balance amounts,Arrears Interest                 ,2022-Jul-04,$7.71, ,
,2021-Sep-30,Balance amounts,Accrued arrears interest         ,,$1.09, ,
